13516,-29.87,-222.86,220.79,,1,0.001,-29.87,-222.86,220.79
13517,-465.09,-235.47,-83.41,,2,0.002,-465.09,-235.47,-83.41
13519,-357.86,174.51,-377.79,,4,0.004,-357.86,174.51,-377.79
13520,14.28,-52.56,127.57,,5,0.005,14.28,-52.56,127.57
13521,197.2,-317.47,166.82,,6,0.006,197.2,-317.47,166.82
13522,216.12,-115.63,4.91,,7,0.007,216.12,-115.63,4.91
13524,-10.95,48.36,-9.81,,9,0.009,-10.95,48.36,-9.81
13526,-244.33,16.82,117.76,,11,0.011,-244.33,16.82,117.76
13527,-622.78,-77.79,-201.16,,12,0.012,-622.78,-77.79,-201.16
13529,-578.62,-96.71,-73.59,,14,0.014,-578.62,-96.71,-73.59
13530,-351.55,16.82,-255.13,,15,0.015,-351.55,16.82,-255.13
13531,-231.71,35.75,225.7,,16,0.016,-231.71,35.75,225.7
13533,-244.33,-134.55,58.88,,18,0.018,-244.33,-134.55,58.88
13534,-446.17,-103.02,-68.69,,19,0.019,-446.17,-103.02,-68.69
13536,-528.16,-8.4,-524.99,,21,0.021,-528.16,-8.4,-524.99
13537,-402.01,10.52,-309.1,,22,0.022,-402.01,10.52,-309.1
13538,-275.86,-71.48,-44.16,,23,0.023,-275.86,-71.48,-44.16
13540,58.43,-121.94,-49.06,,25,0.025,58.43,-121.94,-49.06
13541,146.74,-77.79,-304.2,,26,0.026,146.74,-77.79,-304.2
13542,58.43,-121.94,-201.16,,27,0.027,58.43,-121.94,-201.16
13543,-86.64,-96.71,-117.75,,28,0.028,-86.64,-96.71,-117.75
13545,-86.64,-2.1,-93.22,,30,0.03,-86.64,-2.1,-93.22
13546,39.51,-58.86,-73.59,,31,0.031,39.51,-58.86,-73.59
13548,33.2,-96.71,-24.53,,33,0.033,33.2,-96.71,-24.53
13549,52.12,-90.4,-49.06,,34,0.034,52.12,-90.4,-49.06
13550,-168.64,-109.32,-19.62,,35,0.035,-168.64,-109.32,-19.62
13552,-326.32,-33.63,-137.38,,37,0.037,-326.32,-33.63,-137.38
13553,-376.78,-140.86,-147.19,,38,0.038,-376.78,-140.86,-147.19
13554,-338.94,-134.55,-39.25,,39,0.039,-338.94,-134.55,-39.25
13556,-370.48,-46.25,14.72,,41,0.041,-370.48,-46.25,14.72
13557,-345.25,-39.94,88.32,,42,0.042,-345.25,-39.94,88.32
13558,-465.09,-90.4,4.91,,43,0.043,-465.09,-90.4,4.91
13560,-364.17,-2.1,-93.22,,45,0.045,-364.17,-2.1,-93.22
13561,-351.55,-128.25,-103.03,,46,0.046,-351.55,-128.25,-103.03
13562,-187.56,-84.09,-166.82,,47,0.047,-187.56,-84.09,-166.82
13564,-143.41,-128.25,-58.87,,49,0.049,-143.41,-128.25,-58.87
13565,-67.72,-216.55,-225.69,,50,0.05,-67.72,-216.55,-225.69
13568,-55.1,-109.32,-19.62,,53,0.053,-55.1,-109.32,-19.62
13569,-36.18,-147.17,-78.5,,54,0.054,-36.18,-147.17,-78.5
13570,7.97,-77.79,-137.38,,55,0.055,7.97,-77.79,-137.38
13572,-137.1,-58.86,19.63,,57,0.057,-137.1,-58.86,19.63
13573,-42.49,-2.1,-137.38,,58,0.058,-42.49,-2.1,-137.38
13574,-74.03,-39.94,-88.31,,59,0.059,-74.03,-39.94,-88.31
13576,-124.49,-46.25,-44.16,,61,0.061,-124.49,-46.25,-44.16
13577,-156.02,-8.4,-152.1,,62,0.062,-156.02,-8.4,-152.1
13579,-364.17,-39.94,-49.06,,64,0.064,-364.17,-39.94,-49.06
13580,-301.09,-65.17,-63.78,,65,0.065,-301.09,-65.17,-63.78
13581,-294.79,-58.86,-78.5,,66,0.066,-294.79,-58.86,-78.5
13583,-256.94,-14.71,-83.41,,68,0.068,-256.94,-14.71,-83.41
13584,-231.71,-8.4,-49.06,,69,0.069,-231.71,-8.4,-49.06
13586,-256.94,-14.71,-137.38,,71,0.071,-256.94,-14.71,-137.38
13587,-275.86,-46.25,-112.85,,72,0.072,-275.86,-46.25,-112.85
13588,-206.48,-58.86,-83.41,,73,0.073,-206.48,-58.86,-83.41
13590,-181.25,-52.56,-78.5,,75,0.075,-181.25,-52.56,-78.5
13591,-61.41,54.67,-107.94,,76,0.076,-61.41,54.67,-107.94
13593,-92.95,-39.94,210.98,,78,0.078,-92.95,-39.94,210.98
13594,-200.18,-109.32,-9.81,,79,0.079,-200.18,-109.32,-9.81
13595,-130.79,54.67,-117.75,,80,0.08,-130.79,54.67,-117.75
13597,-55.1,-77.79,-34.34,,82,0.082,-55.1,-77.79,-34.34
13598,-36.18,4.21,-73.59,,83,0.083,-36.18,4.21,-73.59
13600,-36.18,-71.48,-122.66,,85,0.085,-36.18,-71.48,-122.66
13601,-168.64,-33.63,-63.78,,86,0.086,-168.64,-33.63,-63.78
13602,-225.41,-90.4,-93.22,,87,0.087,-225.41,-90.4,-93.22
13604,-124.49,-2.1,-117.75,,89,0.089,-124.49,-2.1,-117.75
13605,-181.25,-77.79,-107.94,,90,0.09,-181.25,-77.79,-107.94
13606,-219.1,-90.4,-68.69,,91,0.091,-219.1,-90.4,-68.69
13608,-193.87,-39.94,24.53,,93,0.093,-193.87,-39.94,24.53
13609,-288.48,-33.63,-19.62,,94,0.094,-288.48,-33.63,-19.62
13611,-187.56,-14.71,-147.19,,96,0.096,-187.56,-14.71,-147.19
13613,-23.57,-27.33,-9.81,,98,0.098,-23.57,-27.33,-9.81
13614,-42.49,35.75,-161.91,,99,0.099,-42.49,35.75,-161.91
13615,-162.33,-39.94,-63.78,,100,0.1,-162.33,-39.94,-63.78
13617,-294.79,-27.33,-19.62,,102,0.102,-294.79,-27.33,-19.62
13618,-181.25,-178.71,107.94,,103,0.103,-181.25,-178.71,107.94
13619,-174.95,-21.02,-68.69,,104,0.104,-174.95,-21.02,-68.69
13621,-86.64,-39.94,-122.66,,106,0.106,-86.64,-39.94,-122.66
13622,-42.49,-46.25,-73.59,,107,0.107,-42.49,-46.25,-73.59
13623,-42.49,-46.25,-323.82,,108,0.108,-42.49,-46.25,-323.82
13625,-238.02,-109.32,230.61,,110,0.11,-238.02,-109.32,230.61
13626,-156.02,-77.79,93.23,,111,0.111,-156.02,-77.79,93.23
13627,-162.33,-46.25,-63.78,,112,0.112,-162.33,-46.25,-63.78
13629,-55.1,-109.32,-39.25,,114,0.114,-55.1,-109.32,-39.25
13630,-118.18,73.59,-161.91,,115,0.115,-118.18,73.59,-161.91
13632,-86.64,-103.02,-127.57,,117,0.117,-86.64,-103.02,-127.57
13633,-206.48,-39.94,-73.59,,118,0.118,-206.48,-39.94,-73.59
13634,-301.09,-96.71,44.16,,119,0.119,-301.09,-96.71,44.16
13636,-212.79,-166.09,-39.25,,121,0.121,-212.79,-166.09,-39.25
13637,-206.48,-21.02,19.63,,122,0.122,-206.48,-21.02,19.63
13638,-238.02,-27.33,14.72,,123,0.123,-238.02,-27.33,14.72
13640,-174.95,-71.48,-63.78,,125,0.125,-174.95,-71.48,-63.78
13641,-130.79,23.13,-88.31,,126,0.126,-130.79,23.13,-88.31
13643,-124.49,-90.4,44.16,,128,0.128,-124.49,-90.4,44.16
13644,-168.64,-46.25,-24.53,,129,0.129,-168.64,-46.25,-24.53
13645,-124.49,-134.55,161.92,,130,0.13,-124.49,-134.55,161.92
13647,-111.87,-52.56,-83.41,,132,0.132,-111.87,-52.56,-83.41
13648,-105.56,-33.63,122.66,,133,0.133,-105.56,-33.63,122.66
13649,1.66,-46.25,-147.19,,134,0.134,1.66,-46.25,-147.19
13651,-256.94,-8.4,-14.72,,136,0.136,-256.94,-8.4,-14.72
13652,-118.18,-84.09,68.69,,137,0.137,-118.18,-84.09,68.69
13655,-92.95,-84.09,4.91,,140,0.14,-92.95,-84.09,4.91
13656,-36.18,-115.63,93.23,,141,0.141,-36.18,-115.63,93.23
13657,-67.72,-33.63,-103.03,,142,0.142,-67.72,-33.63,-103.03
13659,-105.56,-84.09,-88.31,,144,0.144,-105.56,-84.09,-88.31
13660,-86.64,-90.4,93.23,,145,0.145,-86.64,-90.4,93.23
13662,-137.1,42.05,-24.53,,147,0.147,-137.1,42.05,-24.53
13663,-55.1,-2.1,-171.72,,148,0.148,-55.1,-2.1,-171.72
13665,-244.33,-27.33,-19.62,,150,0.15,-244.33,-27.33,-19.62
13666,-275.86,-27.33,0,,151,0.151,-275.86,-27.33,0
13668,-282.17,23.13,-107.94,,153,0.153,-282.17,23.13,-107.94
13669,-250.64,-103.02,-4.9,,154,0.154,-250.64,-103.02,-4.9
13671,-86.64,-121.94,-39.25,,156,0.156,-86.64,-121.94,-39.25
13672,7.97,-65.17,-78.5,,157,0.157,7.97,-65.17,-78.5
13673,-55.1,-84.09,-451.39,,158,0.158,-55.1,-84.09,-451.39
13675,-92.95,-71.48,-88.31,,160,0.16,-92.95,-71.48,-88.31
13676,-92.95,-46.25,29.44,,161,0.161,-92.95,-46.25,29.44
13678,-174.95,-27.33,-9.81,,163,0.163,-174.95,-27.33,-9.81
13679,-231.71,-52.56,-210.97,,164,0.164,-231.71,-52.56,-210.97
13680,-225.41,-77.79,-19.62,,165,0.165,-225.41,-77.79,-19.62
13682,-137.1,-65.17,4.91,,167,0.167,-137.1,-65.17,4.91
13683,-61.41,-21.02,24.53,,168,0.168,-61.41,-21.02,24.53
13685,-307.4,-185.01,-78.5,,170,0.17,-307.4,-185.01,-78.5
13686,-17.26,-178.71,-103.03,,171,0.171,-17.26,-178.71,-103.03
13688,-67.72,10.52,-161.91,,173,0.173,-67.72,10.52,-161.91
13689,-137.1,-185.01,412.14,,174,0.174,-137.1,-185.01,412.14
13691,-219.1,16.82,-34.34,,176,0.176,-219.1,16.82,-34.34
13692,-174.95,-71.48,-176.63,,177,0.177,-174.95,-71.48,-176.63
13694,-364.17,-96.71,-44.16,,179,0.179,-364.17,-96.71,-44.16
13696,-149.72,-8.4,19.63,,181,0.181,-149.72,-8.4,19.63
13698,-124.49,-33.63,-4.9,,183,0.183,-124.49,-33.63,-4.9
13699,-143.41,-21.02,-142.28,,184,0.184,-143.41,-21.02,-142.28
13701,-193.87,-27.33,-206.07,,186,0.186,-193.87,-27.33,-206.07
13703,-206.48,-96.71,-142.28,,188,0.188,-206.48,-96.71,-142.28
13704,-326.32,-33.63,-19.62,,189,0.189,-326.32,-33.63,-19.62
13706,115.2,-197.63,-377.79,,191,0.191,115.2,-197.63,-377.79
13707,-4.64,16.82,-171.72,,192,0.192,-4.64,16.82,-171.72
13709,-105.56,-58.86,44.16,,194,0.194,-105.56,-58.86,44.16
13710,-250.64,-71.48,-122.66,,195,0.195,-250.64,-71.48,-122.66
13712,-301.09,60.98,-176.63,,197,0.197,-301.09,60.98,-176.63
13714,-29.87,-8.4,-201.16,,199,0.199,-29.87,-8.4,-201.16
13715,-80.33,-65.17,93.23,,200,0.2,-80.33,-65.17,93.23
13717,-10.95,60.98,-264.95,,202,0.202,-10.95,60.98,-264.95
13718,-212.79,-2.1,-107.94,,203,0.203,-212.79,-2.1,-107.94
13720,-477.7,-210.24,485.74,,205,0.205,-477.7,-210.24,485.74
13722,-187.56,-65.17,-53.97,,207,0.207,-187.56,-65.17,-53.97
13723,-80.33,-27.33,73.6,,208,0.208,-80.33,-27.33,73.6
13725,83.66,-103.02,-78.5,,210,0.21,83.66,-103.02,-78.5
13726,-48.8,-109.32,14.72,,211,0.211,-48.8,-109.32,14.72
13728,-206.48,-109.32,-9.81,,213,0.213,-206.48,-109.32,-9.81
13729,-326.32,-33.63,-171.72,,214,0.214,-326.32,-33.63,-171.72
13730,-10.95,-121.94,-623.12,,215,0.215,-10.95,-121.94,-623.12
13732,216.12,-197.63,-112.85,,217,0.217,216.12,-197.63,-112.85
13733,-143.41,48.36,480.83,,218,0.218,-143.41,48.36,480.83
13735,216.12,-576.08,-122.66,,220,0.22,216.12,-576.08,-122.66
13736,682.87,-349.01,98.13,,221,0.221,682.87,-349.01,98.13
13739,840.56,-128.25,14.72,,224,0.224,840.56,-128.25,14.72
13740,954.09,-576.08,-318.92,,225,0.225,954.09,-576.08,-318.92
13742,1099.16,-134.55,-122.66,,227,0.227,1099.16,-134.55,-122.66
13743,632.41,224.97,-78.5,,228,0.228,632.41,224.97,-78.5
13745,1193.77,-393.16,-367.98,,230,0.23,1193.77,-393.16,-367.98
13746,638.72,-121.94,-117.75,,231,0.231,638.72,-121.94,-117.75
13748,512.57,-33.63,-53.97,,233,0.233,512.57,-33.63,-53.97
13749,455.8,-2.1,-98.13,,234,0.234,455.8,-2.1,-98.13
13751,531.49,-191.32,-9.81,,236,0.236,531.49,-191.32,-9.81
13752,462.11,79.9,-196.26,,237,0.237,462.11,79.9,-196.26
13754,-48.8,-147.17,9.82,,239,0.239,-48.8,-147.17,9.82
13755,102.58,-241.78,186.45,,240,0.24,102.58,-241.78,186.45
13757,20.59,-90.4,456.3,,242,0.242,20.59,-90.4,456.3
13758,184.58,155.59,-426.86,,243,0.243,184.58,155.59,-426.86
13760,102.58,-229.17,235.51,,245,0.245,102.58,-229.17,235.51
13761,134.12,16.82,-93.22,,246,0.246,134.12,16.82,-93.22
13763,140.43,-166.09,0,,248,0.248,140.43,-166.09,0
13764,134.12,-2.1,-73.59,,249,0.249,134.12,-2.1,-73.59
13766,-17.26,-147.17,88.32,,251,0.251,-17.26,-147.17,88.32
13767,45.82,-115.63,127.57,,252,0.252,45.82,-115.63,127.57
13769,20.59,-121.94,-147.19,,254,0.254,20.59,-121.94,-147.19
13770,-23.57,-109.32,-29.44,,255,0.255,-23.57,-109.32,-29.44
13771,-61.41,-8.4,-78.5,,256,0.256,-61.41,-8.4,-78.5
13773,-80.33,-21.02,-88.31,,258,0.258,-80.33,-21.02,-88.31
13774,-156.02,-77.79,-78.5,,259,0.259,-156.02,-77.79,-78.5
13776,-156.02,-140.86,-83.41,,261,0.261,-156.02,-140.86,-83.41
13777,-143.41,35.75,-73.59,,262,0.262,-143.41,35.75,-73.59
13779,-200.18,-52.56,-88.31,,264,0.264,-200.18,-52.56,-88.31
13780,-219.1,-71.48,-29.44,,265,0.265,-219.1,-71.48,-29.44
13783,-137.1,-140.86,-34.34,,268,0.268,-137.1,-140.86,-34.34
13784,-80.33,-71.48,-98.13,,269,0.269,-80.33,-71.48,-98.13
,,,,,-13515,-13.515,,,
13787,-181.25,-71.48,-63.78,,272,0.272,-181.25,-71.48,-63.78
,,,,,-13515,-13.515,,,
-58.87,,,,,-13573.87,-13.57387,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
13797,-36.18,-52.56,-53.97,,,,-36.18,-52.56,-53.97
